oam_side,oam_active,speed[LEFT],oam_ofm_speed[LEFT],speed[RIGHT],oam_ofm_speed[RIGHT]
1,1, 199, 250, 200, 50
1,1, 200, 251, 199, 49
1,1, 200, 241, 199, 59
1,1, 198, 243, 201, 57
1,1, 201, 246, 198, 54
1,1, 200, 248, 199, 52
1,1, 201, 252, 198, 48
1,1, 199, 249, 200, 51
1,1, 200, 248, 199, 52
1,1, 199, 249, 200, 51
1,1, 197, 243, 202, 57
1,1, 199, 244, 200, 56
1,1, 199, 254, 200, 46
1,1, 198, 251, 201, 49
1,1, 199, 249, 200, 51
1,1, 200, 251, 200, 49
1,1, 200, 256, 200, 44
1,1, 200, 249, 199, 51
1,1, 200, 246, 200, 54
1,1, 200, 249, 199, 51
1,1, 199, 253, 200, 47
1,1, 201, 248, 198, 52
1,1, 200, 252, 199, 48
1,1, 199, 246, 200, 54
1,1, 200, 251, 199, 49
1,1, 198, 239, 201, 61
1,1, 200, 258, 200, 42
1,1, 200, 247, 199, 53
1,1, 200, 250, 199, 50
1,1, 200, 242, 200, 58
1,1, 200, 242, 199, 58
1,1, 200, 244, 199, 56
1,1, 200, 247, 200, 53
1,1, 199, 229, 200, 71
1,1, 200, 212, 199, 88
1,1, 199, 211, 200, 89
1,1, 200, 203, 199, 97
1,1, 201, 206, 198, 94
1,1, 202, 189, 198, 111
1,1, 200, 180, 199, 120
1,1, 200, 184, 199, 116
1,1, 197, 177, 202, 123
1,1, 198, 180, 201, 120
1,1, 200, 161, 200, 139
1,1, 200, 157, 200, 143
1,1, 200, 131, 200, 169
1,1, 200, 125, 199, 175
1,1, 198, 117, 201, 183
1,1, 201, 116, 198, 184
1,1, 200, 106, 199, 194
1,1, 200, 103, 199, 197
1,1, 199, 105, 200, 195
1,1, 202, 104, 198, 196
1,1, 200, 93, 199, 207
1,1, 200, 113, 199, 187
1,1, 200, 111, 199, 189
1,1, 200, 90, 199, 210
1,1, 199, 93, 200, 207
1,1, 198, 92, 201, 208
1,1, 200, 94, 199, 206
1,1, 198, 89, 202, 211
1,1, 200, 97, 200, 203
1,1, 198, 83, 201, 217
1,1, 199, 96, 200, 204
1,1, 201, 88, 198, 212
1,1, 200, 84, 199, 216
1,1, 198, 97, 201, 203
1,1, 200, 102, 199, 198
1,1, 200, 103, 199, 197
1,1, 198, 100, 201, 200
1,1, 200, 122, 200, 178
1,1, 200, 114, 199, 186
1,1, 202, 112, 197, 188
1,1, 199, 114, 200, 186
1,1, 200, 119, 200, 181
1,1, 200, 116, 200, 184
1,1, 202, 114, 198, 186
1,1, 200, 117, 199, 183
1,1, 199, 114, 200, 186
1,1, 198, 118, 201, 182
1,1, 199, 111, 200, 189
1,1, 200, 118, 199, 182
1,1, 201, 122, 198, 178
1,1, 198, 125, 201, 175
1,1, 199, 114, 200, 186
1,1, 200, 129, 199, 171
1,1, 200, 118, 200, 182
1,1, 200, 125, 199, 175
1,1, 198, 130, 201, 170
1,1, 199, 130, 200, 170
1,1, 198, 130, 201, 170
1,1, 200, 138, 200, 162
1,1, 199, 138, 200, 162
1,1, 198, 134, 201, 166
1,1, 199, 142, 200, 158
1,1, 200, 136, 199, 164
1,1, 200, 141, 199, 159
1,1, 200, 144, 199, 156
1,1, 198, 156, 201, 144
1,1, 201, 154, 198, 146
1,1, 200, 145, 199, 155
1,1, 200, 149, 199, 151
1,1, 200, 155, 199, 145
1,1, 199, 154, 200, 146
1,1, 198, 164, 201, 136
1,1, 200, 155, 200, 145
1,1, 201, 158, 198, 142
1,1, 200, 159, 199, 141
1,1, 200, 168, 199, 132
1,1, 202, 165, 197, 135
1,1, 198, 167, 201, 133
1,1, 198, 170, 202, 130
1,1, 199, 166, 200, 134
1,1, 198, 167, 201, 133
1,1, 200, 171, 199, 129
1,1, 199, 165, 200, 135
1,1, 199, 168, 200, 132
1,1, 201, 172, 198, 128
1,1, 202, 175, 198, 125
1,1, 199, 168, 200, 132
1,1, 200, 178, 200, 122
1,1, 198, 178, 201, 122
1,1, 201, 178, 198, 122
1,1, 200, 180, 200, 120
1,1, 198, 184, 202, 116
1,1, 198, 174, 201, 126
1,1, 200, 168, 200, 132
1,1, 200, 184, 199, 116
1,1, 200, 178, 199, 122
1,1, 201, 179, 198, 121
1,1, 200, 177, 200, 123
1,1, 199, 178, 200, 122
1,1, 201, 176, 198, 124
1,1, 200, 185, 199, 115
1,1, 200, 175, 199, 125
1,1, 201, 181, 198, 119
1,1, 199, 177, 200, 123
1,1, 199, 179, 200, 121
1,1, 200, 188, 200, 112
1,1, 201, 174, 198, 126
1,1, 200, 174, 199, 126
1,1, 198, 172, 201, 128
1,1, 200, 177, 199, 123
1,1, 201, 172, 198, 128
1,1, 199, 165, 200, 135
1,1, 198, 174, 201, 126
1,1, 200, 172, 199, 128
1,1, 200, 177, 199, 123
1,1, 199, 160, 200, 140
1,1, 199, 155, 200, 145
1,1, 200, 160, 199, 140
1,1, 199, 153, 200, 147
1,1, 197, 163, 202, 137
1,1, 200, 161, 199, 139
1,1, 199, 158, 200, 142
1,1, 199, 150, 200, 150
1,1, 199, 154, 200, 146
1,1, 200, 144, 199, 156
1,1, 200, 146, 199, 154
1,1, 200, 155, 200, 145
1,1, 200, 284, 199, 16
1,1, 201, 256, 198, 44
1,1, 200, 250, 199, 50
1,1, 200, 255, 199, 45
1,1, 200, 248, 199, 52
1,1, 199, 248, 200, 52
1,1, 200, 253, 199, 47
1,1, 200, 253, 200, 47
1,1, 199, 243, 200, 57
1,1, 198, 245, 202, 55
1,1, 199, 252, 200, 48
1,1, 199, 244, 200, 56
1,1, 201, 253, 198, 47
1,1, 198, 243, 201, 57
1,1, 201, 250, 198, 50
1,1, 201, 245, 198, 55
1,1, 198, 253, 201, 47
1,1, 200, 249, 199, 51
1,1, 200, 250, 199, 50
1,1, 198, 249, 201, 51
1,1, 200, 248, 200, 52
1,1, 198, 244, 201, 56
1,1, 200, 253, 200, 47
1,1, 199, 245, 200, 55
1,1, 200, 247, 200, 53
1,1, 198, 252, 201, 48
1,1, 201, 249, 198, 51
1,1, 199, 247, 200, 53
1,1, 200, 248, 200, 52
1,1, 199, 254, 200, 46
1,1, 120, 243, 279, 57
1,1, 121, 247, 278, 53
1,1, 121, 248, 278, 52
1,1, 201, 250, 198, 50
1,1, 198, 241, 201, 59
1,1, 201, 255, 198, 45
1,1, 200, 252, 199, 48
1,1, 198, 248, 202, 52
1,1, 200, 250, 200, 50
1,1, 90, 243, 309, 57
1,1, 70, 249, 329, 51
1,1, 68, 237, 331, 63
1,1, 70, 247, 329, 53
1,1, 69, 248, 330, 52
1,1, 68, 249, 331, 51
1,1, 68, 245, 331, 55
1,1, 70, 244, 330, 56
1,1, 69, 249, 330, 51
1,1, 68, 252, 332, 48
1,1, 70, 247, 330, 53
1,1, 66, 248, 333, 52
1,1, 69, 252, 330, 48
1,1, 71, 254, 328, 46
1,1, 68, 253, 332, 47
1,1, 69, 248, 330, 52
1,1, 70, 249, 329, 51
1,1, 68, 242, 331, 58
1,1, 69, 251, 330, 49
1,1, 200, 251, 200, 49
1,1, 198, 244, 202, 56
1,1, 200, 246, 199, 54
1,1, 198, 248, 201, 52
1,1, 202, 246, 197, 54
1,1, 200, 247, 200, 53
1,1, 201, 250, 198, 50
1,1, 201, 248, 198, 52
1,1, 198, 252, 201, 48
1,1, 197, 250, 202, 50
1,1, 198, 249, 201, 51
1,1, 200, 254, 200, 46
1,1, 200, 250, 199, 50
1,1, 200, 244, 200, 56
1,1, 199, 251, 200, 49
1,1, 200, 243, 199, 57
1,1, 201, 248, 198, 52
1,1, 200, 250, 199, 50
1,1, 200, 252, 200, 48
1,1, 199, 251, 200, 49
1,1, 199, 246, 200, 54
1,1, 201, 249, 198, 51
1,1, 198, 241, 202, 59
1,1, 201, 251, 198, 49
1,1, 200, 252, 200, 48
1,1, 198, 253, 201, 47
1,1, 200, 246, 199, 54
1,1, 198, 249, 201, 51
1,1, 199, 245, 200, 55
1,1, 202, 250, 198, 50
1,1, 200, 244, 199, 56
1,1, 200, 257, 199, 43
1,1, 200, 253, 200, 47
1,1, 200, 250, 200, 50
1,1, 201, 240, 198, 60
1,1, 200, 247, 199, 53
1,1, 197, 253, 202, 47
1,1, 200, 253, 199, 47
1,1, 200, 244, 199, 56
1,1, 201, 243, 198, 57
1,1, 199, 253, 200, 47
1,1, 197, 254, 202, 46
1,1, 201, 246, 198, 54
1,1, 200, 255, 199, 45
1,1, 202, 248, 198, 52
1,1, 201, 259, 198, 41
1,1, 199, 241, 200, 59
1,1, 200, 248, 200, 52
1,1, 201, 239, 198, 61
1,1, 200, 246, 199, 54
1,1, 198, 246, 201, 54
1,1, 200, 258, 200, 42
1,1, 200, 249, 199, 51
1,1, 199, 249, 200, 51
1,1, 198, 248, 201, 52
1,1, 200, 245, 199, 55
1,1, 198, 248, 202, 52
1,1, 200, 243, 199, 57
1,1, 199, 238, 200, 62
1,1, 198, 216, 201, 84
1,1, 199, 233, 200, 67
1,1, 200, 219, 199, 81
1,1, 200, 212, 199, 88
1,1, 200, 193, 199, 107
1,1, -17, 193, 417, 107
1,1, 199, 187, 200, 113
1,1, 199, 198, 200, 102
1,1, 201, 207, 198, 93
1,1, 200, 222, 199, 78
1,1, 199, 215, 200, 85
1,1, 199, 208, 200, 92
1,1, 416, 220, -16, 80
1,1, 200, 220, 200, 80
1,1, 417, 228, -17, 72
1,1, -17, 232, 417, 68
1,1, -4, 241, 404, 59
-1,0, -13, 150, 413, 150
-1,0, -14, 150, 414, 150
-1,0, -14, 150, 414, 150
-1,0, -13, 150, 413, 150
-1,0, -14, 150, 414, 150
-1,0, -17, 150, 417, 150
-1,0, -17, 150, 417, 150
-1,0, -18, 150, 418, 150
-1,0, -19, 150, 419, 150
-1,0, -17, 150, 417, 150
-1,0, -17, 150, 417, 150
-1,0, -16, 150, 416, 150
-1,0, -18, 150, 418, 150
-1,0, -18, 150, 418, 150
-1,0, -17, 150, 417, 150
-1,0, -18, 150, 418, 150
-1,0, -16, 150, 416, 150
-1,0, -19, 150, 419, 150
-1,0, -18, 150, 418, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 199, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 200, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 200, 150
-1,0, -16, 150, 416, 150
-1,0, 198, 150, 202, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 200, 150
-1,0, -17, 150, 417, 150
-1,0, 199, 150, 200, 150
-1,0, -18, 150, 418, 150
-1,0, 198, 150, 201, 150
-1,0, -17, 150, 417, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, -17, 150, 417, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, -17, 150, 417, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, -17, 150, 417, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, -17, 150, 417, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 138, 150, 262, 150
-1,0, 13, 150, 386, 150
-1,0, 27, 150, 372, 150
-1,0, -9, 150, 409, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 197, 150, 202, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, -4, 150, 404, 150
-1,0, -10, 150, 410, 150
-1,0, 196, 150, 203, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, -5, 150, 405, 150
-1,0, -8, 150, 408, 150
-1,0, -18, 150, 418, 150
-1,0, -13, 150, 413, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, -8, 150, 408, 150
-1,0, 200, 150, 200, 150
-1,0, -11, 150, 411, 150
-1,0, -14, 150, 414, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, -9, 150, 409, 150
-1,0, 199, 150, 200, 150
-1,0, -9, 150, 409, 150
-1,0, -16, 150, 416, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, -10, 150, 410, 150
-1,0, -10, 150, 410, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, -9, 150, 409, 150
-1,0, -11, 150, 411, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, -11, 150, 411, 150
-1,0, -11, 150, 411, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, -10, 150, 410, 150
-1,0, -11, 150, 411, 150
1,1, 200, 177, 199, 123
1,1, 201, 300, 198, 0
1,1, 200, 300, 199, 0
1,1, 77, 300, 322, 0
1,1, 44, 300, 355, 0
-1,0, 37, 150, 362, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 156, 150, 243, 150
-1,0, 199, 150, 200, 150
-1,0, 170, 150, 230, 150
-1,0, 200, 150, 199, 150
-1,0, 170, 150, 230, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 203, 150, 196, 150
-1,0, 200, 150, 200, 150
-1,0, -18, 150, 418, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 198, 150, 201, 150
-1,0, 417, 150, -17, 150
-1,0, 419, 150, -19, 150
-1,0, 214, 150, 185, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 368, 150, 31, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 318, 150, 82, 150
-1,0, 320, 150, 79, 150
-1,0, 200, 150, 200, 150
-1,0, 366, 150, 33, 150
-1,0, 367, 150, 32, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 419, 150, -19, 150
-1,0, 366, 150, 33, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 213, 150, 186, 150
-1,0, 209, 150, 190, 150
-1,0, 211, 150, 188, 150
-1,0, 366, 150, 34, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 304, 150, 95, 150
-1,0, 221, 150, 178, 150
-1,0, 222, 150, 177, 150
-1,0, 416, 150, -16, 150
-1,0, 211, 150, 188, 150
-1,0, 211, 150, 188, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 367, 150, 32, 150
-1,0, 365, 150, 34, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 201, 150, 198, 150
-1,0, 213, 150, 186, 150
-1,0, 199, 150, 200, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 221, 150, 178, 150
-1,0, 224, 150, 176, 150
-1,0, 418, 150, -18, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 416, 150, -16, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 415, 150, -15, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 198, 150, 201, 150
-1,0, 417, 150, -17, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 210, 150, 189, 150
-1,0, 211, 150, 188, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 368, 150, 32, 150
-1,0, 201, 150, 198, 150
-1,0, 243, 150, 156, 150
-1,0, 241, 150, 158, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 240, 150, 159, 150
-1,0, 244, 150, 155, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 244, 150, 156, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 197, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 415, 150, -15, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 203, 150, 196, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 240, 150, 159, 150
-1,0, 198, 150, 202, 150
-1,0, 242, 150, 157, 150
-1,0, 202, 150, 198, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 201, 150, 198, 150
-1,0, 242, 150, 157, 150
-1,0, 198, 150, 201, 150
-1,0, 246, 150, 153, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 241, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 240, 150, 159, 150
-1,0, 200, 150, 199, 150
-1,0, 243, 150, 156, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 242, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 241, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 240, 150, 159, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 243, 150, 156, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 241, 150, 158, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 241, 150, 158, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 240, 150, 159, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 241, 150, 158, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 241, 150, 158, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 241, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 241, 150, 158, 150
-1,0, 200, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 240, 150, 159, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 235, 150, 164, 150
-1,0, 234, 150, 165, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 241, 150, 158, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 221, 150, 178, 150
-1,0, 224, 150, 175, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 206, 150, 194, 150
-1,0, 418, 150, -18, 150
-1,0, 206, 150, 193, 150
-1,0, 206, 150, 193, 150
